filename,action
404.html,replace if exists; otherwise add
LIVE-V2-README.txt,replace if exists; otherwise add
ORIGINAL-MEDIA-MANIFEST.csv,replace if exists; otherwise add
PATCH-FILE-LIST.csv,replace if exists; otherwise add
about.html,replace if exists; otherwise add
ai-art.html,replace if exists; otherwise add
books.html,replace if exists; otherwise add
business.html,replace if exists; otherwise add
concepts.html,replace if exists; otherwise add
contact.html,replace if exists; otherwise add
cornelius-aurelius-fitness-training-01-thumbnail.jpg,replace if exists; otherwise add
cornelius-aurelius-fitness-training-01.mp4,replace if exists; otherwise add
cornelius-aurelius-football-match-01-thumbnail.jpg,replace if exists; otherwise add
cornelius-aurelius-football-match-01.mp4,replace if exists; otherwise add
cornelius-aurelius-football-match-02-thumbnail.jpg,replace if exists; otherwise add
cornelius-aurelius-football-match-02.mp4,replace if exists; otherwise add
cornelius-aurelius-football-training-01-thumbnail.jpg,replace if exists; otherwise add
cornelius-aurelius-football-training-01.mp4,replace if exists; otherwise add
cornelius-aurelius-football-training-02-thumbnail.jpg,replace if exists; otherwise add
cornelius-aurelius-football-training-02.mp4,replace if exists; otherwise add
cornelius-aurelius-physical-paintings-01-thumbnail.jpg,replace if exists; otherwise add
cornelius-aurelius-physical-paintings-01.mp4,replace if exists; otherwise add
cornelius-aurelius-physical-paintings-02-thumbnail.jpg,replace if exists; otherwise add
cornelius-aurelius-physical-paintings-02.mp4,replace if exists; otherwise add
cornelius-aurelius-physical-paintings-03-thumbnail.jpg,replace if exists; otherwise add
cornelius-aurelius-physical-paintings-03.mp4,replace if exists; otherwise add
cornelius-aurelius-physical-paintings-04-thumbnail.jpg,replace if exists; otherwise add
cornelius-aurelius-physical-paintings-04.mp4,replace if exists; otherwise add
cornelius-aurelius-playing-drums-01-thumbnail.jpg,replace if exists; otherwise add
cornelius-aurelius-playing-drums-01.mp4,replace if exists; otherwise add
cornelius-aurelius-playing-drums-02-thumbnail.jpg,replace if exists; otherwise add
cornelius-aurelius-playing-drums-02.mp4,replace if exists; otherwise add
cornelius-aurelius-playing-drums-03-thumbnail.jpg,replace if exists; otherwise add
cornelius-aurelius-playing-drums-03.mp4,replace if exists; otherwise add
cornelius-aurelius-playing-drums-04-thumbnail.jpg,replace if exists; otherwise add
cornelius-aurelius-playing-drums-04.mp4,replace if exists; otherwise add
cornelius-aurelius-playing-drums-05-thumbnail.jpg,replace if exists; otherwise add
cornelius-aurelius-playing-drums-05.mp4,replace if exists; otherwise add
cornelius-aurelius-playing-drums-06-thumbnail.jpg,replace if exists; otherwise add
cornelius-aurelius-playing-drums-06.mp4,replace if exists; otherwise add
cornelius-aurelius-playing-piano-01-thumbnail.jpg,replace if exists; otherwise add
cornelius-aurelius-playing-piano-01.mp4,replace if exists; otherwise add
cornelius-aurelius-playing-piano-02-thumbnail.jpg,replace if exists; otherwise add
cornelius-aurelius-playing-piano-02.mp4,replace if exists; otherwise add
cornelius-aurelius-playing-piano-03-thumbnail.jpg,replace if exists; otherwise add
cornelius-aurelius-playing-piano-03.mp4,replace if exists; otherwise add
cornelius-aurelius-playing-piano-04-thumbnail.jpg,replace if exists; otherwise add
cornelius-aurelius-playing-piano-04.mp4,replace if exists; otherwise add
cornelius-aurelius-visual-art-01-thumbnail.jpg,replace if exists; otherwise add
cornelius-aurelius-visual-art-01.mp4,replace if exists; otherwise add
creative.html,replace if exists; otherwise add
drums.html,replace if exists; otherwise add
fitness.html,replace if exists; otherwise add
football.html,replace if exists; otherwise add
index.html,replace if exists; otherwise add
kronatrix.html,replace if exists; otherwise add
media.html,replace if exists; otherwise add
music.html,replace if exists; otherwise add
omniscientrix.html,replace if exists; otherwise add
paintings.html,replace if exists; otherwise add
piano.html,replace if exists; otherwise add
projects.html,replace if exists; otherwise add
research.html,replace if exists; otherwise add
robots.txt,replace if exists; otherwise add
site.css,replace if exists; otherwise add
spencer-aurelius.html,replace if exists; otherwise add
sport.html,replace if exists; otherwise add
video-sitemap.xml,replace if exists; otherwise add
