filename,type,source_path
.nojekyll,file,.nojekyll
404.html,html,404.html
CNAME,file,CNAME
FLAT-FILE-MANIFEST.csv,csv,generated flat-package support file
IMAGE-SEO-GEO-MAPPING.csv,csv,IMAGE-SEO-GEO-MAPPING.csv
MEDIA-MAPPING.csv,csv,MEDIA-MAPPING.csv
README-UPLOAD.txt,txt,README-UPLOAD.txt
UPLOAD-FIRST-README.txt,txt,generated flat-package support file
about-cornelius-aurelius-360w.png,png,assets/images/about-cornelius-aurelius-360w.png
about-cornelius-aurelius.png,png,assets/images/about-cornelius-aurelius.png
about.html,html,about/index.html
ai-art.html,html,creative/ai-art/index.html
android-chrome-192x192.png,png,android-chrome-192x192.png
android-chrome-512x512.png,png,android-chrome-512x512.png
apple-touch-icon.png,png,apple-touch-icon.png
assets-images-cornelius-aurelius-logo.png,png,assets/images/cornelius-aurelius-logo.png
assets-images-cornelius-aurelius-profile-photo.jpg,jpg,assets/images/cornelius-aurelius-profile-photo.jpg
assets-images-kronatrix-logo.png,png,assets/images/kronatrix-logo.png
assets-images-omniscientrix-laws.png,png,assets/images/omniscientrix-laws.png
books.html,html,books/index.html
business.html,html,business/index.html
colour-blindness-in-football-360w.png,png,assets/images/colour-blindness-in-football-360w.png
colour-blindness-in-football-640w.png,png,assets/images/colour-blindness-in-football-640w.png
colour-blindness-in-football-960w.png,png,assets/images/colour-blindness-in-football-960w.png
colour-blindness-in-football.png,png,assets/images/colour-blindness-in-football.png
concepts.html,html,projects/concepts/index.html
contact.html,html,contact/index.html
cornelius-aurelius-concepts-and-ideas-360w.jpg,jpg,assets/images/cornelius-aurelius-concepts-and-ideas-360w.jpg
cornelius-aurelius-concepts-and-ideas-640w.jpg,jpg,assets/images/cornelius-aurelius-concepts-and-ideas-640w.jpg
cornelius-aurelius-concepts-and-ideas-960w.jpg,jpg,assets/images/cornelius-aurelius-concepts-and-ideas-960w.jpg
cornelius-aurelius-concepts-and-ideas.jpg,jpg,assets/images/cornelius-aurelius-concepts-and-ideas.jpg
cornelius-aurelius-drums-contact-sheet-360w.jpg,jpg,assets/images/cornelius-aurelius-drums-contact-sheet-360w.jpg
cornelius-aurelius-drums-contact-sheet-640w.jpg,jpg,assets/images/cornelius-aurelius-drums-contact-sheet-640w.jpg
cornelius-aurelius-drums-contact-sheet-960w.jpg,jpg,assets/images/cornelius-aurelius-drums-contact-sheet-960w.jpg
cornelius-aurelius-drums-contact-sheet.jpg,jpg,assets/images/cornelius-aurelius-drums-contact-sheet.jpg
cornelius-aurelius-drums-thumbnail.jpg,jpg,assets/media/cornelius-aurelius-drums-thumbnail.jpg
cornelius-aurelius-drums.mp4,mp4,assets/media/cornelius-aurelius-drums.mp4
cornelius-aurelius-ebook-library-360w.png,png,assets/images/cornelius-aurelius-ebook-library-360w.png
cornelius-aurelius-ebook-library-640w.png,png,assets/images/cornelius-aurelius-ebook-library-640w.png
cornelius-aurelius-ebook-library-960w.png,png,assets/images/cornelius-aurelius-ebook-library-960w.png
cornelius-aurelius-ebook-library.png,png,assets/images/cornelius-aurelius-ebook-library.png
cornelius-aurelius-fitness-contact-sheet-360w.jpg,jpg,assets/images/cornelius-aurelius-fitness-contact-sheet-360w.jpg
cornelius-aurelius-fitness-contact-sheet-640w.jpg,jpg,assets/images/cornelius-aurelius-fitness-contact-sheet-640w.jpg
